"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===========                                                                                                                                                                         |  7% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|============                                                                                                                                                                        |  7% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|============                                                                                                                                                                        |  7% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                                                                                                                                       |  7% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|=============                                                                                                                                                                       |  8% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                                                                                                                                      |  8% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                                                                                                                                      |  8% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                                                                                                                     |  8% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                                                                                                                     |  9% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                                                                                                                     |  9% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                                                                    |  9% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                                                                                                                    |  9% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                                                                                                                   | 10% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                                                                                                                   | 10% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                                                                                                                                  | 10% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                                                                                                                                  | 10% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                                                                                                                                  | 11% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                                                                                                                                 | 11% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"1",""
"1","|===================                                                                                                                                                                 | 11% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                                                                                                                | 11% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                                                                                                                | 12% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                                                                                                                               | 12% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                                                                                                                               | 12% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                                                                                                                              | 12% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|======================                                                                                                                                                              | 12% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|======================                                                                                                                                                              | 13% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                                                                                                                             | 13% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                                                                                                                             | 13% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                                                                                                                            | 13% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                                                                                                                            | 14% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                                                                                                                           | 14% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                                                                                                                           | 14% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                                                                                                                          | 14% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                                                                                                                          | 15% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                                                                                                                          | 15% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                                                                                                                         | 15% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                                                                                                                         | 15% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                                                                                                                        | 16% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================                                                                                                                                                        | 16% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                                                                                                                                       | 16% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================                                                                                                                                                       | 16% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                                                                      | 17% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                                                                      | 17% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                                                                                                                                      | 17% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                                                                     | 17% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                                                                                                                                     | 18% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                                                                    | 18% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                                                                                                                                    | 18% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                                                                   | 18% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                                                                   | 19% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================                                                                                                                                                   | 19% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                                                                  | 19% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================                                                                                                                                                  | 19% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                                                                                                                                 | 20% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===================================                                                                                                                                                 | 20% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|====================================                                                                                                                                                | 20% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                                                                                                                                | 20% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                                                               | 21% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                                                               | 21% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                                                                                                                               | 21% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                                                                                                                              | 21% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                                                                                                                              | 22% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                                                                                                                             | 22% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                                                                                                                             | 22% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                                                                                                                            | 22% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|========================================                                                                                                                                            | 23% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                                                                                                                           | 23% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                                                                                                                           | 23% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                                                                                                                           | 23% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                                                                                                                          | 24% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|==========================================                                                                                                                                          | 24% ~4 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                                                                                                                         | 24% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"1",""
"1","|===========================================                                                                                                                                         | 24% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|============================================                                                                                                                                        | 25% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                                                                                                                        | 25% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                                                                                                                                       | 25% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                                                                                                                                       | 25% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                                                                                                                                       | 25% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                                                                                                                                      | 26% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                                                                                                                                      | 26% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                                                                                                                                     | 26% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                                                                                                                                     | 26% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                                                                                                                                    | 27% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                                                                                                                                    | 27% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                                                                                                                                    | 27% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                                                                                                                                   | 27% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                                                                                                                                   | 28% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                                                                                                                                  | 28% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                                                                                                                                  | 28% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                                                                                                                                 | 28% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                                                                                                                                 | 29% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================                                                                                                                                | 29% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================================                                                                                                                                | 29% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|====================================================                                                                                                                                | 29% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================                                                                                                                               | 30% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================================                                                                                                                               | 30% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================                                                                                                                              | 30% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================================                                                                                                                              | 30% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================                                                                                                                             | 31% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================================                                                                                                                             | 31% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================                                                                                                                            | 31% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================                                                                                                                            | 31% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================================                                                                                                                            | 32% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================                                                                                                                           | 32% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================================                                                                                                                           | 32% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|==========================================================                                                                                                                          | 32% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================================                                                                                                                          | 33% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================                                                                                                                         | 33% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================================                                                                                                                         | 33% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================                                                                                                                        | 33% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================                                                                                                                        | 34% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================================                                                                                                                        | 34% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================                                                                                                                       | 34% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================================                                                                                                                       | 34% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================                                                                                                                      | 35% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================================                                                                                                                      | 35% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================                                                                                                                     | 35% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================                                                                                                                     | 35% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================================                                                                                                                     | 36% ~3 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
