files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A11,89943,A,11,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D013T01V009L13,1,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A12,487981,A,12,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D013T01V009L13,1,D013T01,Sunitinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A13,105300,A,13,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D013T01V009L13,1,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A14,471534,A,14,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D013T01V009L13,1,D013T01,Napabucasin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A15,235450,A,15,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D013T01V009L13,1,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A16,226796,A,16,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D013T01V009L13,1,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A17,601768,A,17,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D013T01V009L13,1,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A18,217998,A,18,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D013T01V009L13,1,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A19,146142,A,19,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D013T01V009L13,1,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A20,43391,A,20,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D013T01V009L13,1,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A21,453304,A,21,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D013T01V009L13,1,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A22,308898,A,22,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D013T01V009L13,1,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A23,385494,A,23,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D013T01V009L13,1,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A24,104091,A,24,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D013T01V009L13,1,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B01,473258,B,01,1,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D013T01V009L13,2,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B02,278482,B,02,2,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D013T01V009L13,2,D013T01,Afatinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B03,459002,B,03,3,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D013T01V009L13,2,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B04,441023,B,04,4,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D013T01V009L13,2,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B05,508785,B,05,5,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D013T01V009L13,2,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B06,471331,B,06,6,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D013T01V009L13,2,D013T01,Vorinostat_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B07,354456,B,07,7,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D013T01V009L13,2,D013T01,MK8776_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B08,322963,B,08,8,Napabucasin_Rucaparib_1_5,Napabucasin,Rucaparib,1,5,D013T01V009L13,2,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B09,200462,B,09,9,Vorinostat_DMSO_2_3,Vorinostat,DMSO,2,3,D013T01V009L13,2,D013T01,Vorinostat_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B10,76656,B,10,10,Trametinib_Docetaxel_1_4,Trametinib,Docetaxel,1,4,D013T01V009L13,2,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B11,185044,B,11,11,Trametinib_Afatinib_5_5,Trametinib,Afatinib,5,5,D013T01V009L13,2,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B12,111704,B,12,12,Trametinib_Docetaxel_5_2,Trametinib,Docetaxel,5,2,D013T01V009L13,2,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B13,205752,B,13,13,TAS_Birinapant_1_4,TAS,Birinapant,1,4,D013T01V009L13,2,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B14,108879,B,14,14,Trametinib_Taselisib_5_1,Trametinib,Taselisib,5,1,D013T01V009L13,2,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B15,154078,B,15,15,TAS_Gefitinib_5_1,TAS,Gefitinib,5,1,D013T01V009L13,2,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B16,244870,B,16,16,TAS_MK8776_1_4,TAS,MK8776,1,4,D013T01V009L13,2,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B17,199923,B,17,17,Vorinostat_EHMT-Inh._2_2,Vorinostat,EHMT-Inh.,2,2,D013T01V009L13,2,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B18,446206,B,18,18,Napabucasin_Sunitinib_4_5,Napabucasin,Sunitinib,4,5,D013T01V009L13,2,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B19,156687,B,19,19,Gefitinib_DMSO_2_4,Gefitinib,DMSO,2,4,D013T01V009L13,2,D013T01,Gefitinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B20,377785,B,20,20,Everolimus_AZD5363_3_5,Everolimus,AZD5363,3,5,D013T01V009L13,2,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B21,65476,B,21,21,Trametinib_Docetaxel_3_3,Trametinib,Docetaxel,3,3,D013T01V009L13,2,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B22,421667,B,22,22,TAS_Birinapant_4_3,TAS,Birinapant,4,3,D013T01V009L13,2,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B23,71210,B,23,23,Trametinib_Docetaxel_1_2,Trametinib,Docetaxel,1,2,D013T01V009L13,2,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,B24,76548,B,24,24,Vinblastin_DMSO_2_5,Vinblastin,DMSO,2,5,D013T01V009L13,2,D013T01,Vinblastin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C01,430992,C,01,1,Napabucasin_Trametinib_4_5,Napabucasin,Trametinib,4,5,D013T01V009L13,3,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C02,393059,C,02,2,TAS_Gefitinib_4_5,TAS,Gefitinib,4,5,D013T01V009L13,3,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C03,132077,C,03,3,Trametinib_Docetaxel_2_5,Trametinib,Docetaxel,2,5,D013T01V009L13,3,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C04,149541,C,04,4,Trametinib_Taselisib_3_5,Trametinib,Taselisib,3,5,D013T01V009L13,3,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C05,310478,C,05,5,Napabucasin_Sunitinib_2_1,Napabucasin,Sunitinib,2,1,D013T01V009L13,3,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C06,8439,C,06,6,Trametinib_Afatinib_5_1,Trametinib,Afatinib,5,1,D013T01V009L13,3,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C07,40076,C,07,7,Trametinib_Vinblastin_4_2,Trametinib,Vinblastin,4,2,D013T01V009L13,3,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C08,403928,C,08,8,Napabucasin_Sunitinib_4_4,Napabucasin,Sunitinib,4,4,D013T01V009L13,3,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C09,311531,C,09,9,Vorinostat_EHMT-Inh._3_3,Vorinostat,EHMT-Inh.,3,3,D013T01V009L13,3,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C10,365803,C,10,10,Trametinib_DMSO_5_3,Trametinib,DMSO,5,3,D013T01V009L13,3,D013T01,Trametinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C11,229309,C,11,11,TAS_MK8776_1_5,TAS,MK8776,1,5,D013T01V009L13,3,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C12,432464,C,12,12,Birinapant_DMSO_2_4,Birinapant,DMSO,2,4,D013T01V009L13,3,D013T01,Birinapant_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C13,122968,C,13,13,Trametinib_Afatinib_3_4,Trametinib,Afatinib,3,4,D013T01V009L13,3,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C14,119880,C,14,14,Trametinib_Afatinib_4_5,Trametinib,Afatinib,4,5,D013T01V009L13,3,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C15,438162,C,15,15,Napabucasin_DMSO_4_5,Napabucasin,DMSO,4,5,D013T01V009L13,3,D013T01,Napabucasin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C16,384321,C,16,16,Napabucasin_Rucaparib_1_4,Napabucasin,Rucaparib,1,4,D013T01V009L13,3,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C17,172883,C,17,17,Napabucasin_Trametinib_4_1,Napabucasin,Trametinib,4,1,D013T01V009L13,3,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C18,140659,C,18,18,Trametinib_Afatinib_2_5,Trametinib,Afatinib,2,5,D013T01V009L13,3,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C19,159644,C,19,19,TAS_Gefitinib_4_1,TAS,Gefitinib,4,1,D013T01V009L13,3,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C20,366174,C,20,20,TAS_MK8776_3_4,TAS,MK8776,3,4,D013T01V009L13,3,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C21,90769,C,21,21,Afatinib_DMSO_2_3,Afatinib,DMSO,2,3,D013T01V009L13,3,D013T01,Afatinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C22,22827,C,22,22,Trametinib_Afatinib_2_1,Trametinib,Afatinib,2,1,D013T01V009L13,3,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C23,73197,C,23,23,Trametinib_Docetaxel_2_2,Trametinib,Docetaxel,2,2,D013T01V009L13,3,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C24,386870,C,24,24,Vorinostat_EHMT-Inh._4_2,Vorinostat,EHMT-Inh.,4,2,D013T01V009L13,3,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D01,119006,D,01,1,Trametinib_Afatinib_4_4,Trametinib,Afatinib,4,4,D013T01V009L13,4,D013T01,Trametinib_Afatinib,9,1
